"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 22, 57, 32, 407252)), ('pm1_cf', 13), ('pm25_cf', 24), ('pm10_cf', 25), ('pm1', 13), ('pm25', 24), ('pm10', 25)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 22, 34, 5, 655560)), ('pm1_cf', 7), ('pm25_cf', 14), ('pm10_cf', 16), ('pm1', 7), ('pm25', 14), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 22, 39, 9, 416933)), ('pm1_cf', 9), ('pm25_cf', 15), ('pm10_cf', 19), ('pm1', 9), ('pm25', 15), ('pm10', 19)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 22, 44, 12, 888636)), ('pm1_cf', 8), ('pm25_cf', 13), ('pm10_cf', 17), ('pm1', 8), ('pm25', 13), ('pm10', 17)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 22, 49, 16, 310194)), ('pm1_cf', 9), ('pm25_cf', 14), ('pm10_cf', 16), ('pm1', 9), ('pm25', 14), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 22, 54, 19, 800910)), ('pm1_cf', 8), ('pm25_cf', 15), ('pm10_cf', 22), ('pm1', 8), ('pm25', 15), ('pm10', 22)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 22, 59, 23, 428699)), ('pm1_cf', 10), ('pm25_cf', 16), ('pm10_cf', 19), ('pm1', 10), ('pm25', 16), ('pm10', 19)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 23, 4, 26, 922004)), ('pm1_cf', 8), ('pm25_cf', 17), ('pm10_cf', 18), ('pm1', 8), ('pm25', 17), ('pm10', 18)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 23, 9, 30, 697636)), ('pm1_cf', 9), ('pm25_cf', 15), ('pm10_cf', 18), ('pm1', 9), ('pm25', 15), ('pm10', 18)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 23, 14, 34, 395998)), ('pm1_cf', 10), ('pm25_cf', 16), ('pm10_cf', 20), ('pm1', 10), ('pm25', 16), ('pm10', 20)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 23, 19, 37, 893954)), ('pm1_cf', 8), ('pm25_cf', 13), ('pm10_cf', 14), ('pm1', 8), ('pm25', 13), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 23, 24, 41, 282511)), ('pm1_cf', 7), ('pm25_cf', 11), ('pm10_cf', 12), ('pm1', 7), ('pm25', 11), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 23, 29, 44, 830598)), ('pm1_cf', 8), ('pm25_cf', 13), ('pm10_cf', 16), ('pm1', 8), ('pm25', 13), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 23, 34, 48, 15307)), ('pm1_cf', 11), ('pm25_cf', 17), ('pm10_cf', 19), ('pm1', 11), ('pm25', 17), ('pm10', 19)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 23, 39, 52, 53153)), ('pm1_cf', 8), ('pm25_cf', 14), ('pm10_cf', 15), ('pm1', 8), ('pm25', 14), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 23, 44, 56, 156019)), ('pm1_cf', 8), ('pm25_cf', 14), ('pm10_cf', 19), ('pm1', 8), ('pm25', 14), ('pm10', 19)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 23, 49, 59, 630346)), ('pm1_cf', 8), ('pm25_cf', 13), ('pm10_cf', 13), ('pm1', 8), ('pm25', 13), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 23, 55, 3, 713801)), ('pm1_cf', 8), ('pm25_cf', 14), ('pm10_cf', 16), ('pm1', 8), ('pm25', 14), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 0, 0, 8, 146109)), ('pm1_cf', 9), ('pm25_cf', 19), ('pm10_cf', 23), ('pm1', 9), ('pm25', 19), ('pm10', 23)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 0, 5, 12, 467181)), ('pm1_cf', 10), ('pm25_cf', 17), ('pm10_cf', 20), ('pm1', 10), ('pm25', 17), ('pm10', 20)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 0, 10, 16, 309623)), ('pm1_cf', 10), ('pm25_cf', 15), ('pm10_cf', 15), ('pm1', 10), ('pm25', 15), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 0, 15, 20, 357620)), ('pm1_cf', 9), ('pm25_cf', 13), ('pm10_cf', 16), ('pm1', 9), ('pm25', 13), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 0, 20, 24, 462368)), ('pm1_cf', 10), ('pm25_cf', 14), ('pm10_cf', 16), ('pm1', 10), ('pm25', 14), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 0, 25, 28, 575792)), ('pm1_cf', 8), ('pm25_cf', 17), ('pm10_cf', 26), ('pm1', 8), ('pm25', 17), ('pm10', 26)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 0, 30, 32, 595752)), ('pm1_cf', 8), ('pm25_cf', 17), ('pm10_cf', 17), ('pm1', 8), ('pm25', 17), ('pm10', 17)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 0, 35, 36, 669523)), ('pm1_cf', 7), ('pm25_cf', 12), ('pm10_cf', 12), ('pm1', 7), ('pm25', 12), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 0, 40, 40, 493970)), ('pm1_cf', 9), ('pm25_cf', 15), ('pm10_cf', 17), ('pm1', 9), ('pm25', 15), ('pm10', 17)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 0, 45, 44, 818299)), ('pm1_cf', 7), ('pm25_cf', 12), ('pm10_cf', 15), ('pm1', 7), ('pm25', 12), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 0, 50, 49, 228077)), ('pm1_cf', 7), ('pm25_cf', 10), ('pm10_cf', 12), ('pm1', 7), ('pm25', 10), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 0, 55, 53, 650910)), ('pm1_cf', 8), ('pm25_cf', 15), ('pm10_cf', 18), ('pm1', 8), ('pm25', 15), ('pm10', 18)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 1, 0, 57, 594294)), ('pm1_cf', 8), ('pm25_cf', 13), ('pm10_cf', 15), ('pm1', 8), ('pm25', 13), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 1, 6, 2, 230953)), ('pm1_cf', 8), ('pm25_cf', 15), ('pm10_cf', 18), ('pm1', 8), ('pm25', 15), ('pm10', 18)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 1, 16, 10, 849372)), ('pm1_cf', 8), ('pm25_cf', 11), ('pm10_cf', 14), ('pm1', 8), ('pm25', 11), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 1, 21, 15, 498568)), ('pm1_cf', 9), ('pm25_cf', 17), ('pm10_cf', 19), ('pm1', 9), ('pm25', 17), ('pm10', 19)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 1, 26, 19, 854969)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 13), ('pm1', 6), ('pm25', 11), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 1, 31, 23, 924725)), ('pm1_cf', 8), ('pm25_cf', 13), ('pm10_cf', 17), ('pm1', 8), ('pm25', 13), ('pm10', 17)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 1, 36, 28, 3640)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 13), ('pm1', 6), ('pm25', 11), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 1, 41, 32, 360328)), ('pm1_cf', 8), ('pm25_cf', 12), ('pm10_cf', 14), ('pm1', 8), ('pm25', 12), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 1, 46, 36, 931836)), ('pm1_cf', 4), ('pm25_cf', 13), ('pm10_cf', 14), ('pm1', 4), ('pm25', 13), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 1, 51, 40, 997496)), ('pm1_cf', 7), ('pm25_cf', 10), ('pm10_cf', 12), ('pm1', 7), ('pm25', 10), ('pm10', 12)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 2, 1, 50, 825034)), ('pm1_cf', 7), ('pm25_cf', 12), ('pm10_cf', 16), ('pm1', 7), ('pm25', 12), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 2, 6, 56, 8084)), ('pm1_cf', 7), ('pm25_cf', 12), ('pm10_cf', 17), ('pm1', 7), ('pm25', 12), ('pm10', 17)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 2, 12, 0, 919019)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 16), ('pm1', 6), ('pm25', 11), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 2, 17, 5, 893626)), ('pm1_cf', 7), ('pm25_cf', 11), ('pm10_cf', 12), ('pm1', 7), ('pm25', 11), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 2, 22, 10, 806458)), ('pm1_cf', 7), ('pm25_cf', 11), ('pm10_cf', 11), ('pm1', 7), ('pm25', 11), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 2, 27, 16, 286012)), ('pm1_cf', 7), ('pm25_cf', 12), ('pm10_cf', 14), ('pm1', 7), ('pm25', 12), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 2, 32, 21, 476235)), ('pm1_cf', 8), ('pm25_cf', 15), ('pm10_cf', 19), ('pm1', 8), ('pm25', 15), ('pm10', 19)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 2, 37, 26, 673061)), ('pm1_cf', 6), ('pm25_cf', 13), ('pm10_cf', 14), ('pm1', 6), ('pm25', 13), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 2, 42, 32, 262284)), ('pm1_cf', 7), ('pm25_cf', 13), ('pm10_cf', 17), ('pm1', 7), ('pm25', 13), ('pm10', 17)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 2, 47, 38, 36105)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 13), ('pm1', 6), ('pm25', 10), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 2, 52, 43, 234366)), ('pm1_cf', 7), ('pm25_cf', 12), ('pm10_cf', 12), ('pm1', 7), ('pm25', 12), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 2, 57, 48, 423780)), ('pm1_cf', 6), ('pm25_cf', 13), ('pm10_cf', 16), ('pm1', 6), ('pm25', 13), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 3, 2, 53, 688653)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 13), ('pm1', 6), ('pm25', 11), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 3, 7, 58, 610010)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 13), ('pm1', 6), ('pm25', 11), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 3, 13, 3, 530611)), ('pm1_cf', 6), ('pm25_cf', 14), ('pm10_cf', 15), ('pm1', 6), ('pm25', 14), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 3, 18, 9, 183938)), ('pm1_cf', 8), ('pm25_cf', 11), ('pm10_cf', 12), ('pm1', 8), ('pm25', 11), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 3, 23, 14, 674639)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 11), ('pm1', 6), ('pm25', 10), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 3, 28, 20, 153716)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 11), ('pm1', 5), ('pm25', 9), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 3, 33, 25, 912492)), ('pm1_cf', 8), ('pm25_cf', 18), ('pm10_cf', 23), ('pm1', 8), ('pm25', 18), ('pm10', 23)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 3, 38, 31, 170197)), ('pm1_cf', 7), ('pm25_cf', 13), ('pm10_cf', 16), ('pm1', 7), ('pm25', 13), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 3, 43, 36, 670199)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 11), ('pm1', 6), ('pm25', 11), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 3, 48, 42, 232616)), ('pm1_cf', 6), ('pm25_cf', 12), ('pm10_cf', 15), ('pm1', 6), ('pm25', 12), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 3, 53, 47, 730394)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 5), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 3, 58, 53, 856586)), ('pm1_cf', 6), ('pm25_cf', 9), ('pm10_cf', 13), ('pm1', 6), ('pm25', 9), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 4, 3, 59, 137940)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 12), ('pm1', 5), ('pm25', 9), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 4, 9, 4, 357776)), ('pm1_cf', 6), ('pm25_cf', 12), ('pm10_cf', 12), ('pm1', 6), ('pm25', 12), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 4, 14, 11, 63527)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 12), ('pm1', 6), ('pm25', 10), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 4, 19, 16, 569850)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 12), ('pm1', 6), ('pm25', 10), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 4, 24, 23, 12932)), ('pm1_cf', 7), ('pm25_cf', 13), ('pm10_cf', 19), ('pm1', 7), ('pm25', 13), ('pm10', 19)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 4, 29, 28, 239052)), ('pm1_cf', 7), ('pm25_cf', 12), ('pm10_cf', 16), ('pm1', 7), ('pm25', 12), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 4, 34, 34, 614510)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 12), ('pm1', 6), ('pm25', 11), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 4, 39, 40, 731359)), ('pm1_cf', 8), ('pm25_cf', 15), ('pm10_cf', 20), ('pm1', 8), ('pm25', 15), ('pm10', 20)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 4, 44, 47, 174176)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 13), ('pm1', 6), ('pm25', 11), ('pm10', 13)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 4, 54, 59, 652014)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 14), ('pm1', 6), ('pm25', 11), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 5, 0, 6, 355560)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 12), ('pm1', 6), ('pm25', 10), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 5, 5, 12, 501524)), ('pm1_cf', 6), ('pm25_cf', 12), ('pm10_cf', 14), ('pm1', 6), ('pm25', 12), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 5, 10, 18, 876994)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 12), ('pm1', 6), ('pm25', 10), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 5, 15, 25, 358762)), ('pm1_cf', 8), ('pm25_cf', 16), ('pm10_cf', 16), ('pm1', 8), ('pm25', 16), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 5, 20, 31, 498831)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 16), ('pm1', 6), ('pm25', 11), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 5, 25, 37, 981805)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 11), ('pm1', 6), ('pm25', 10), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 5, 30, 44, 623148)), ('pm1_cf', 7), ('pm25_cf', 11), ('pm10_cf', 13), ('pm1', 7), ('pm25', 11), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 5, 35, 51, 263567)), ('pm1_cf', 6), ('pm25_cf', 13), ('pm10_cf', 17), ('pm1', 6), ('pm25', 13), ('pm10', 17)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 5, 40, 58, 113149)), ('pm1_cf', 6), ('pm25_cf', 8), ('pm10_cf', 11), ('pm1', 6), ('pm25', 8), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 5, 46, 4, 249410)), ('pm1_cf', 7), ('pm25_cf', 11), ('pm10_cf', 11), ('pm1', 7), ('pm25', 11), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 5, 51, 10, 948769)), ('pm1_cf', 5), ('pm25_cf', 14), ('pm10_cf', 14), ('pm1', 5), ('pm25', 14), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 5, 56, 17, 640837)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 10), ('pm1', 6), ('pm25', 10), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 6, 1, 24, 570281)), ('pm1_cf', 5), ('pm25_cf', 10), ('pm10_cf', 12), ('pm1', 5), ('pm25', 10), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 6, 6, 30, 718936)), ('pm1_cf', 4), ('pm25_cf', 10), ('pm10_cf', 10), ('pm1', 4), ('pm25', 10), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 6, 11, 37, 460333)), ('pm1_cf', 6), ('pm25_cf', 9), ('pm10_cf', 14), ('pm1', 6), ('pm25', 9), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 6, 16, 44, 210456)), ('pm1_cf', 6), ('pm25_cf', 12), ('pm10_cf', 16), ('pm1', 6), ('pm25', 12), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 6, 21, 51, 130182)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 13), ('pm1', 6), ('pm25', 11), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 6, 26, 58, 125179)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 11), ('pm1', 6), ('pm25', 11), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 6, 32, 4, 836856)), ('pm1_cf', 7), ('pm25_cf', 11), ('pm10_cf', 16), ('pm1', 7), ('pm25', 11), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 6, 37, 11, 566323)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 8), ('pm1', 5), ('pm25', 8), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 6, 42, 19, 142264)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 11), ('pm1', 6), ('pm25', 10), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 6, 47, 26, 30344)), ('pm1_cf', 7), ('pm25_cf', 14), ('pm10_cf', 17), ('pm1', 7), ('pm25', 14), ('pm10', 17)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 6, 52, 33, 459560)), ('pm1_cf', 6), ('pm25_cf', 9), ('pm10_cf', 11), ('pm1', 6), ('pm25', 9), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 6, 57, 40, 962828)), ('pm1_cf', 6), ('pm25_cf', 13), ('pm10_cf', 17), ('pm1', 6), ('pm25', 13), ('pm10', 17)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 7, 2, 48, 484320)), ('pm1_cf', 7), ('pm25_cf', 11), ('pm10_cf', 11), ('pm1', 7), ('pm25', 11), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 7, 7, 55, 422979)), ('pm1_cf', 8), ('pm25_cf', 12), ('pm10_cf', 15), ('pm1', 8), ('pm25', 12), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 7, 13, 3, 66686)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 11), ('pm1', 5), ('pm25', 8), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 7, 18, 10, 716512)), ('pm1_cf', 6), ('pm25_cf', 14), ('pm10_cf', 14), ('pm1', 6), ('pm25', 14), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 7, 23, 18, 291592)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 11), ('pm1', 5), ('pm25', 9), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 7, 28, 25, 563094)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 12), ('pm1', 6), ('pm25', 10), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 7, 33, 33, 59245)), ('pm1_cf', 7), ('pm25_cf', 16), ('pm10_cf', 17), ('pm1', 7), ('pm25', 16), ('pm10', 17)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 7, 38, 40, 688170)), ('pm1_cf', 7), ('pm25_cf', 12), ('pm10_cf', 14), ('pm1', 7), ('pm25', 12), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 7, 43, 48, 522323)), ('pm1_cf', 6), ('pm25_cf', 13), ('pm10_cf', 16), ('pm1', 6), ('pm25', 13), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 7, 48, 56, 135090)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 11), ('pm1', 6), ('pm25', 11), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 7, 54, 3, 604400)), ('pm1_cf', 7), ('pm25_cf', 10), ('pm10_cf', 10), ('pm1', 7), ('pm25', 10), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 7, 59, 12, 321726)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 10), ('pm1', 5), ('pm25', 8), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 8, 4, 20, 119128)), ('pm1_cf', 5), ('pm25_cf', 10), ('pm10_cf', 12), ('pm1', 5), ('pm25', 10), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 8, 9, 28, 54836)), ('pm1_cf', 7), ('pm25_cf', 14), ('pm10_cf', 14), ('pm1', 7), ('pm25', 14), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 8, 14, 35, 842990)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 11), ('pm1', 5), ('pm25', 9), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 8, 19, 43, 910660)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 12), ('pm1', 6), ('pm25', 11), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 8, 24, 51, 698472)), ('pm1_cf', 6), ('pm25_cf', 16), ('pm10_cf', 19), ('pm1', 6), ('pm25', 16), ('pm10', 19)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 8, 29, 59, 197666)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 15), ('pm1', 6), ('pm25', 10), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 8, 35, 7, 612014)), ('pm1_cf', 6), ('pm25_cf', 13), ('pm10_cf', 13), ('pm1', 6), ('pm25', 13), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 8, 40, 16, 581138)), ('pm1_cf', 7), ('pm25_cf', 13), ('pm10_cf', 15), ('pm1', 7), ('pm25', 13), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 8, 45, 24, 633389)), ('pm1_cf', 6), ('pm25_cf', 9), ('pm10_cf', 10), ('pm1', 6), ('pm25', 9), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 8, 50, 32, 676133)), ('pm1_cf', 6), ('pm25_cf', 9), ('pm10_cf', 12), ('pm1', 6), ('pm25', 9), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 8, 55, 40, 822719)), ('pm1_cf', 5), ('pm25_cf', 10), ('pm10_cf', 13), ('pm1', 5), ('pm25', 10), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 9, 0, 48, 834316)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 12), ('pm1', 5), ('pm25', 8), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 9, 5, 57, 182277)), ('pm1_cf', 6), ('pm25_cf', 12), ('pm10_cf', 16), ('pm1', 6), ('pm25', 12), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 9, 11, 5, 449808)), ('pm1_cf', 6), ('pm25_cf', 11), ('pm10_cf', 12), ('pm1', 6), ('pm25', 11), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 9, 16, 13, 636686)), ('pm1_cf', 5), ('pm25_cf', 13), ('pm10_cf', 16), ('pm1', 5), ('pm25', 13), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 9, 21, 22, 222741)), ('pm1_cf', 4), ('pm25_cf', 9), ('pm10_cf', 14), ('pm1', 4), ('pm25', 9), ('pm10', 14)])"
